-i https://pypi.org/simple
aenum==3.1.15
aiofiles==24.1.0; python_version >= '3.8'
aiohttp==3.9.3; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
airtable==0.4.8
alembic==1.13.2; python_version >= '3.8'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
apscheduler==3.10.4; python_version >= '3.6'
astroid==3.1.0; python_full_version >= '3.8.0'
attrs==23.2.0; python_version >= '3.7'
autopep8==2.0.4; python_version >= '3.6'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
blinker==1.7.0; python_version >= '3.8'
boto3==1.34.55; python_version >= '3.8'
boto3-stubs[essential]==1.34.55; python_version >= '3.8'
botocore==1.34.55; python_version >= '3.8'
botocore-stubs==1.34.55; python_version >= '3.8' and python_version < '4.0'
cattrs==23.2.3; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
constructs==10.3.0; python_version ~= '3.7'
cryptography==42.0.5; python_version >= '3.7'
dataclasses-json==0.6.4; python_version >= '3.7' and python_version < '4.0'
deepgram-sdk==3.5.1
deprecation==2.1.0
dill==0.3.8; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
ffmpeg-python==0.2.0
flask==3.0.3; python_version >= '3.8'
flask-apscheduler==1.13.1; python_version >= '3.8'
flask-cors==4.0.0
flask-migrate==4.0.7; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
greenlet==3.0.3; python_version >= '3.7'
gunicorn==21.2.0; python_version >= '3.5'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.4; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
importlib-resources==6.4.5; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsii==1.103.1; python_version ~= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
langchain==0.1.11; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.0.25; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.1.35; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.0.8; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.0.1; python_version < '4.0' and python_full_version >= '3.8.1'
langfuse==2.36.2; python_version < '4.0' and python_full_version >= '3.8.1'
langsmith==0.1.18; python_version < '4.0' and python_full_version >= '3.8.1'
logtail-python==0.3.0
mako==1.3.2; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.1; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
msgpack==1.0.8; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
mypy-boto3-cloudformation==1.34.55; python_version >= '3.8'
mypy-boto3-dynamodb==1.34.46; python_version >= '3.8'
mypy-boto3-ec2==1.34.54; python_version >= '3.8'
mypy-boto3-lambda==1.34.46; python_version >= '3.8'
mypy-boto3-rds==1.34.50; python_version >= '3.8'
mypy-boto3-s3==1.34.14; python_version >= '3.8'
mypy-boto3-sqs==1.34.0; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version >= '3.9'
openai==1.13.4; python_full_version >= '3.7.1'
orjson==3.9.15; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pgvector==0.2.5; python_version >= '3.8'
platformdirs==4.2.0; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
psycopg[binary,pool]==3.1.18; python_version >= '3.7'
psycopg-binary==3.1.18; python_version >= '3.7'
psycopg-pool==3.2.1; python_version >= '3.8'
publication==0.0.3
pycodestyle==2.11.1; python_version >= '3.8'
pycparser==2.21
pydantic==2.6.4; python_version >= '3.8'
pydantic-core==2.16.3; python_version >= '3.8'
pyjwt==2.8.0; python_version >= '3.7'
pytest==8.3.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
rapidfuzz==3.9.7; python_version >= '3.8'
regex==2023.12.25; python_version >= '3.7'
replicate==0.32.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
resend==0.7.2; python_version >= '3.7'
s3transfer==0.10.0; python_version >= '3.8'
segment-analytics-python==2.3.2; python_full_version >= '3.6.0'
sentry-sdk==1.40.6
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.34; python_version >= '3.7'
sseclient-py==1.8.0
stripe==8.5.0; python_version >= '3.6'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.2.3; python_version >= '3.7'
thefuzz==0.22.1; python_version >= '3.8'
tiktoken==0.6.0; python_version >= '3.8'
tomlkit==0.12.4; python_version >= '3.7'
tqdm==4.66.2; python_version >= '3.7'
typeguard==2.13.3; python_full_version >= '3.5.3'
